high_season;min_diff;delay_15;period_day
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;0;0;Night
1;0;0;Night
1;28;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;8;0;Night
1;12;0;Night
1;0;0;Night
1;0;0;Night
1;37;1;Night
1;4;0;Night
1;7;0;Night
1;0;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;8;0;Night
1;7;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;27;1;Morning
1;4;0;Morning
1;0;0;Morning
1;15;1;Morning
1;1;0;Night
1;3;0;Night
1;22;1;Night
1;26;1;Night
1;4;0;Night
1;14;0;Night
1;7;0;Night
1;87;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;27;1;Night
1;8;0;Night
1;10;0;Night
1;5;0;Night
1;1;0;Night
1;0;0;Night
1;15;1;Night
1;1;0;Night
1;21;1;Night
1;0;0;Night
1;0;0;Night
1;21;1;Night
1;0;0;Night
1;0;0;Night
1;6;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Morning
1;3;0;Morning
1;16;1;Morning
1;65;1;Afternoon
1;27;1;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;40;1;Morning
1;11;0;Morning
1;0;0;Morning
1;16;1;Morning
1;13;0;Morning
1;1;0;Morning
1;13;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;28;1;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;7;0;Morning
1;0;0;Morning
1;3;0;Morning
1;38;1;Afternoon
1;6;0;Afternoon
1;2;0;Afternoon
1;19;1;Afternoon
1;15;1;Afternoon
1;27;1;Afternoon
1;59;1;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;19;1;Afternoon
1;5;0;Afternoon
1;13;0;Afternoon
1;19;1;Afternoon
1;10;0;Afternoon
1;37;1;Afternoon
1;23;1;Afternoon
1;11;0;Afternoon
1;7;0;Afternoon
1;15;1;Afternoon
1;1;0;Afternoon
1;15;1;Afternoon
1;30;1;Afternoon
1;22;1;Afternoon
1;37;1;Afternoon
1;12;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;21;1;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;8;0;Morning
1;6;0;Morning
1;5;0;Night
1;0;0;Night
1;0;0;Night
1;12;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;32;1;Morning
1;37;1;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;13;0;Afternoon
1;9;0;Afternoon
1;2;0;Afternoon
1;32;1;Afternoon
1;10;0;Afternoon
1;26;1;Afternoon
1;13;0;Afternoon
1;11;0;Afternoon
1;6;0;Afternoon
1;14;0;Afternoon
1;17;1;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;46;1;Afternoon
1;3;0;Afternoon
1;51;1;Afternoon
1;0;0;Afternoon
1;94;1;Afternoon
1;68;1;Afternoon
1;23;1;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;12;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;7;0;Morning
1;8;0;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;24;1;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;19;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;32;1;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;8;0;Morning
1;0;0;Morning
1;4;0;Morning
1;15;1;Morning
1;0;0;Morning
1;6;0;Morning
1;57;1;Morning
1;8;0;Morning
1;26;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;9;0;Morning
1;2;0;Morning
1;2;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;7;0;Morning
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;4;0;Night
1;1;0;Night
1;0;0;Night
1;16;1;Night
1;4;0;Night
1;4;0;Night
1;0;0;Night
1;16;1;Night
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;9;0;Night
1;6;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;8;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;6;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;58;1;Night
1;24;1;Night
1;6;0;Night
1;13;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;8;0;Night
1;5;0;Night
1;15;1;Morning
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;40;1;Morning
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;16;1;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;18;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;50;1;Night
1;0;0;Night
1;14;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;72;1;Night
1;20;1;Night
1;5;0;Night
1;13;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;18;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;30;1;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Afternoon
1;40;1;Afternoon
1;29;1;Afternoon
1;15;1;Afternoon
1;51;1;Afternoon
1;34;1;Afternoon
1;28;1;Afternoon
1;32;1;Afternoon
1;41;1;Afternoon
1;138;1;Afternoon
1;38;1;Afternoon
1;27;1;Afternoon
1;33;1;Afternoon
1;57;1;Afternoon
1;7;0;Afternoon
1;10;0;Afternoon
1;37;1;Afternoon
1;38;1;Afternoon
1;34;1;Afternoon
1;25;1;Afternoon
1;15;1;Afternoon
1;8;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;42;1;Afternoon
1;7;0;Afternoon
1;13;0;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;47;1;Afternoon
1;33;1;Afternoon
1;0;0;Night
1;13;0;Night
1;47;1;Night
1;17;1;Night
1;0;0;Night
1;54;1;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;9;0;Night
1;14;0;Night
1;6;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;15;1;Afternoon
1;1;0;Afternoon
1;2;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;15;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;4;0;Afternoon
1;3;0;Afternoon
1;19;1;Afternoon
1;39;1;Afternoon
1;3;0;Afternoon
1;12;0;Afternoon
1;17;1;Afternoon
1;65;1;Afternoon
1;4;0;Afternoon
1;6;0;Afternoon
1;9;0;Afternoon
1;6;0;Afternoon
1;27;1;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;15;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;23;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;15;1;Afternoon
1;2;0;Afternoon
1;29;1;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;11;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;23;1;Afternoon
1;25;1;Afternoon
1;21;1;Afternoon
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;24;1;Morning
1;8;0;Morning
1;1;0;Morning
1;15;1;Morning
1;6;0;Morning
1;12;0;Morning
1;11;0;Morning
1;6;0;Morning
1;1;0;Morning
1;11;0;Morning
1;13;0;Morning
1;23;1;Morning
1;5;0;Morning
1;15;1;Morning
1;14;0;Morning
1;11;0;Morning
1;0;0;Morning
1;10;0;Morning
1;12;0;Morning
1;6;0;Morning
1;14;0;Morning
1;64;1;Morning
1;2;0;Morning
1;9;0;Morning
1;10;0;Morning
1;29;1;Morning
1;8;0;Morning
1;10;0;Morning
1;81;1;Afternoon
1;37;1;Afternoon
1;88;1;Afternoon
1;96;1;Afternoon
1;32;1;Afternoon
1;56;1;Afternoon
1;39;1;Afternoon
1;32;1;Afternoon
1;34;1;Afternoon
1;41;1;Afternoon
1;9;0;Afternoon
1;126;1;Afternoon
1;22;1;Afternoon
1;18;1;Afternoon
1;26;1;Afternoon
1;16;1;Afternoon
1;37;1;Afternoon
1;61;1;Afternoon
1;69;1;Afternoon
1;31;1;Afternoon
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;3;0;Night
1;13;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;11;0;Night
1;0;0;Night
1;0;0;Night
1;8;0;Night
1;0;0;Night
1;3;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;15;1;Afternoon
1;5;0;Afternoon
1;9;0;Afternoon
1;8;0;Afternoon
1;33;1;Afternoon
1;16;1;Afternoon
1;25;1;Afternoon
1;7;0;Afternoon
1;7;0;Afternoon
1;6;0;Afternoon
1;6;0;Afternoon
1;50;1;Morning
1;7;0;Afternoon
1;5;0;Afternoon
1;7;0;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;15;1;Afternoon
1;7;0;Afternoon
1;68;1;Afternoon
1;14;0;Afternoon
1;4;0;Afternoon
1;14;0;Afternoon
1;11;0;Afternoon
1;15;1;Afternoon
1;2;0;Afternoon
1;10;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;8;0;Afternoon
1;10;0;Night
1;0;0;Night
1;11;0;Night
1;0;0;Night
1;9;0;Night
1;1;0;Night
1;0;0;Night
1;7;0;Night
1;12;0;Night
1;14;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Night
1;3;0;Night
1;1;0;Night
1;2;0;Night
1;6;0;Afternoon
1;13;0;Afternoon
1;15;1;Afternoon
1;0;0;Afternoon
1;88;1;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;13;0;Afternoon
1;5;0;Afternoon
1;7;0;Afternoon
1;2;0;Afternoon
1;14;0;Afternoon
1;7;0;Afternoon
1;12;0;Afternoon
1;1;0;Afternoon
1;57;1;Afternoon
1;26;1;Afternoon
1;34;1;Afternoon
1;7;0;Afternoon
1;4;0;Afternoon
1;3;0;Afternoon
1;10;0;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;22;1;Afternoon
1;5;0;Afternoon
1;7;0;Afternoon
1;5;0;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Night
1;0;0;Night
1;10;0;Night
1;6;0;Night
1;19;1;Night
1;2;0;Night
1;9;0;Night
1;2;0;Night
1;12;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;7;0;Night
1;8;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;19;1;Night
1;4;0;Night
1;10;0;Night
1;0;0;Night
1;15;1;Night
1;0;0;Night
1;0;0;Night
1;6;0;Night
1;14;0;Night
1;0;0;Night
1;0;0;Night
1;10;0;Night
1;2;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Night
1;13;0;Night
1;17;1;Night
1;29;1;Night
1;0;0;Night
1;10;0;Night
1;14;0;Night
1;2;0;Afternoon
1;16;1;Afternoon
1;2;0;Afternoon
1;7;0;Afternoon
1;10;0;Afternoon
1;10;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;5;0;Afternoon
1;5;0;Afternoon
1;9;0;Afternoon
1;10;0;Afternoon
1;6;0;Afternoon
1;17;1;Night
1;15;1;Afternoon
1;27;1;Afternoon
1;9;0;Afternoon
1;21;1;Afternoon
1;15;1;Afternoon
1;7;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;18;1;Afternoon
1;18;1;Afternoon
1;1;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;60;1;Night
1;17;1;Night
1;12;0;Night
1;19;1;Night
1;44;1;Night
1;15;1;Night
1;15;1;Night
1;8;0;Night
1;1;0;Night
1;46;1;Morning
1;17;1;Morning
1;14;0;Morning
1;10;0;Morning
1;25;1;Morning
1;23;1;Morning
1;0;0;Morning
1;12;0;Morning
1;18;1;Morning
1;18;1;Afternoon
1;5;0;Morning
1;0;0;Morning
1;38;1;Morning
1;4;0;Morning
1;5;0;Morning
1;35;1;Morning
1;14;0;Afternoon
1;3;0;Afternoon
1;3;0;Afternoon
1;11;0;Afternoon
1;15;1;Afternoon
1;8;0;Afternoon
1;13;0;Afternoon
1;15;1;Afternoon
1;10;0;Afternoon
1;3;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;14;0;Afternoon
1;9;0;Afternoon
1;5;0;Afternoon
1;6;0;Afternoon
1;16;1;Afternoon
1;4;0;Afternoon
1;16;1;Afternoon
1;13;0;Afternoon
1;32;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;25;1;Afternoon
1;28;1;Afternoon
1;1;0;Afternoon
1;1;0;Afternoon
1;17;1;Afternoon
1;10;0;Afternoon
1;16;1;Night
1;6;0;Night
1;7;0;Night
1;6;0;Night
1;12;0;Night
1;15;1;Night
1;94;1;Night
1;19;1;Night
1;25;1;Night
1;23;1;Night
1;17;1;Night
1;8;0;Night
1;10;0;Night
1;26;1;Night
1;17;1;Night
1;16;1;Night
1;28;1;Night
1;12;0;Night
1;25;1;Night
1;2;0;Night
1;0;0;Night
1;13;0;Night
1;16;1;Night
1;8;0;Night
1;8;0;Night
1;9;0;Night
1;7;0;Night
1;12;0;Night
1;8;0;Night
1;12;0;Night
1;12;0;Night
1;35;1;Morning
1;11;0;Morning
1;133;1;Morning
1;37;1;Morning
1;13;0;Morning
1;13;0;Morning
1;27;1;Morning
1;159;1;Morning
1;1;0;Morning
1;15;1;Morning
1;2;0;Morning
1;4;0;Morning
1;20;1;Morning
1;14;0;Morning
1;22;1;Morning
1;2;0;Morning
1;12;0;Morning
1;3;0;Morning
1;21;1;Morning
1;16;1;Morning
1;10;0;Morning
1;8;0;Morning
1;19;1;Morning
1;6;0;Morning
1;6;0;Morning
1;13;0;Morning
1;9;0;Morning
1;18;1;Morning
1;6;0;Morning
1;25;1;Morning
1;0;0;Afternoon
1;43;1;Night
1;3;0;Afternoon
1;12;0;Afternoon
1;6;0;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;2;0;Afternoon
1;8;0;Afternoon
1;11;0;Afternoon
1;26;1;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;4;0;Afternoon
1;18;1;Afternoon
1;5;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;18;1;Afternoon
1;18;1;Afternoon
1;7;0;Afternoon
1;7;0;Afternoon
1;1;0;Afternoon
1;37;1;Afternoon
1;75;1;Night
1;0;0;Night
1;9;0;Night
1;18;1;Night
1;12;0;Night
1;15;1;Night
1;5;0;Night
1;14;0;Night
1;20;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;10;0;Afternoon
1;0;0;Afternoon
1;5;0;Morning
1;0;0;Afternoon
1;9;0;Night
1;5;0;Morning
1;25;1;Night
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;2;0;Morning
1;25;1;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;14;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;12;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;35;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;7;0;Afternoon
1;53;1;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;11;0;Afternoon
1;10;0;Afternoon
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;11;0;Morning
1;10;0;Morning
1;20;1;Morning
1;10;0;Morning
1;0;0;Morning
1;3;0;Morning
1;2;0;Morning
1;1;0;Morning
1;0;0;Morning
1;3;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;0;0;Morning
1;14;0;Morning
1;1;0;Morning
1;0;0;Morning
1;11;0;Morning
1;0;0;Afternoon
1;8;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Morning
1;24;1;Morning
1;0;0;Afternoon
1;1;0;Morning
1;0;0;Morning
1;5;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Morning
1;12;0;Morning
1;0;0;Morning
1;12;0;Morning
1;6;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;12;0;Morning
1;7;0;Morning
1;7;0;Morning
1;0;0;Morning
1;3;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;0;0;Morning
1;3;0;Morning
1;21;1;Morning
1;12;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;12;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
